Gi: A1ACW2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B1LN92  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B1X7I7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B1XGU9  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B2TY92  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B5YS30  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B5YV43  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B6I1L2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7L9W7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7LH72  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7LMU4  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7M045  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7M477  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7MB62  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7MEF1  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7N0S6  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7NCC6  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License CC   ----------------------------------------------------------------------- DR   EMBL; CU928163; CAR13616.1; -; Genomic_DNA. DR   RefSeq; YP_002413144.1; NC_011751.1. DR   ProteinModelPortal; B7NCC6; -. DR   SMR; B7N
